2024-07-17T18:00:00.000Z,1.2.3.4,268659,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,Blocklist.de Blocklist:Blocklist.de,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268659
2024-07-17T18:00:00.000Z,185.220.101.17,268664,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268664
2024-07-17T18:00:00.000Z,185.220.101.18,268665,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,Darklist:Darklist,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268665
2024-07-17T18:00:00.000Z,185.220.101.20,268666,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268666
2024-07-17T18:00:00.000Z,185.220.101.21,268667,ip,critical,"Tor Proxy,SSH Brute Force,JS Crypto Miner,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268667
2024-07-17T18:00:00.000Z,185.220.101.24,268668,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1,Brute Force Hosts:James Brine",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268668
2024-07-17T18:00:00.000Z,185.220.101.25,268669,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268669
2024-07-17T18:00:00.000Z,185.220.101.26,268670,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268670
2024-07-17T18:00:00.000Z,185.220.101.28,268671,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268671
2024-07-17T18:00:00.000Z,185.220.101.29,268672,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268672
2024-07-17T18:00:00.000Z,185.220.101.30,268673,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining,Nymeria","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268673
2024-07-17T18:00:00.000Z,185.220.101.22,272612,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=272612
2024-07-17T18:00:00.000Z,176.123.0.55,443392,ip,critical,"Malware,Phishing,qsnatch,Unam","C&C IPs:Bambenek Consulting,Blocklist.de Blocklist:Blocklist.de,Malicious EXE IPs:NoVirusThanks,ZeroDot1's Bad IPs Feed:ZeroDot1,Viriback C2 Tracker:Viriback",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=443392
2024-07-17T18:00:00.000Z,217.146.91.100,521160,ip,critical,"Malware,AgentTesla",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=521160
2024-07-17T18:00:00.000Z,31.22.4.145,652119,ip,critical,"Phishing,qsnatch",C&C IPs:Bambenek Consulting,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=652119
2024-07-17T18:00:00.000Z,185.220.101.27,930669,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=930669
2024-07-17T18:00:00.000Z,82.99.244.46,2797486,ip,critical,"Malware,Phishing,LokiBot",Viriback C2 Tracker:Viriback,2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=2797486
2024-07-17T18:00:00.000Z,43.250.251.19,3235590,ip,critical,,Malicious EXE IPs:NoVirusThanks,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=3235590
2024-07-17T18:00:00.000Z,185.220.101.31,3613018,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Brute Force Blocker:Daniel Gerzo,Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=3613018
2024-07-17T18:00:00.000Z,45.147.197.70,7342164,ip,critical,"Malware,Predator",Viriback C2 Tracker:Viriback,1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=7342164
2024-07-17T18:00:00.000Z,185.220.101.23,8182721,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=8182721
2024-07-17T18:00:00.000Z,185.220.101.19,10478096,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10478096
2024-07-17T18:00:00.000Z,185.220.101.224,10580198,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580198
2024-07-17T18:00:00.000Z,185.220.101.225,10580199,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580199
2024-07-17T18:00:00.000Z,185.220.101.226,10580200,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580200
2024-07-17T18:00:00.000Z,185.220.101.227,10580202,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580202
2024-07-17T18:00:00.000Z,185.220.101.228,10580204,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580204
2024-07-17T18:00:00.000Z,185.220.101.229,10580213,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580213
2024-07-17T18:00:00.000Z,185.220.101.230,10580216,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580216
2024-07-17T18:00:00.000Z,185.220.101.231,10580217,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580217
2024-07-17T18:00:00.000Z,185.220.101.232,10580218,ip,critical,Tor Proxy,"Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580218
2024-07-17T18:00:00.000Z,185.220.101.233,10580219,ip,critical,Tor Proxy,Tor IPs:dan.me.uk,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580219
2024-07-17T18:00:00.000Z,185.220.101.235,10580220,ip,critical,"Tor Proxy,SSH Brute Force","Tor IPs:dan.me.uk,Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580220
2024-07-17T18:00:00.000Z,185.220.101.234,10580221,ip,critical,"Tor Proxy,CryptoMining","Tor IPs:dan.me.uk,Blocklist.de Blocklist:Blocklist.de,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580221
2024-07-17T18:00:00.000Z,185.220.101.236,10580222,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580222
2024-07-17T18:00:00.000Z,185.220.101.237,10580223,ip,critical,"Tor Proxy,SSH Brute Force","Tor IPs:dan.me.uk,Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580223
2024-07-17T18:00:00.000Z,185.220.101.238,10580224,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580224
2024-07-17T18:00:00.000Z,185.220.101.239,10580225,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Zerodot1's Mining IPs Feed:ZeroDot1",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=10580225
2024-07-17T18:00:00.000Z,uyhgqunqkxnx.pw,10900958,domain,critical,"Tiny Banker,Ulise",C&C Domains:Bambenek Consulting,1,"uncommon TLD,found in threat feeds,sinkholed",https://pulsedive.com/indicator/?iid=10900958
2024-07-17T18:00:00.000Z,5.253.61.100,14743911,ip,critical,"Malware,qsnatch,Predator","C&C IPs:Bambenek Consulting,Viriback C2 Tracker:Viriback",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=14743911
2024-07-17T18:00:00.000Z,ns2.almazena.com,15477104,domain,critical,,,1,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=15477104
2024-07-17T18:00:00.000Z,37.1.203.90,26156320,ip,critical,"Malware,amadey",Viriback C2 Tracker:Viriback,0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=26156320
2024-07-17T18:00:00.000Z,186.2.171.3,27559628,ip,critical,"Malware,Channel",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=27559628
2024-07-17T18:00:00.000Z,74.214.178.172,28102977,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=28102977
2024-07-17T18:00:00.000Z,194.5.159.236,28180573,ip,critical,"Malware,amadey",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=28180573
2024-07-17T18:00:00.000Z,84.54.115.46,33318008,ip,critical,SSH Brute Force,"Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=33318008
2024-07-17T18:00:00.000Z,173.25.186.130,34967542,ip,critical,,"Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=34967542
2024-07-17T18:00:00.000Z,196.203.231.220,35577461,ip,critical,SSH Brute Force,"Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=35577461
2024-07-17T18:00:00.000Z,183.182.107.206,37754892,ip,critical,,"Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=37754892
2024-07-17T18:00:00.000Z,88.99.127.140,41048756,ip,critical,"Malware,Erbium",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=41048756
2024-07-17T18:00:00.000Z,63.44.167.55,44512753,ip,critical,,Blocklist.de Blocklist:Blocklist.de,1,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=44512753
2024-07-17T18:00:00.000Z,58.96.237.44,46976272,ip,critical,SSH Brute Force,"Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=46976272
2024-07-17T18:00:00.000Z,vrl2023.com,47496794,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=47496794
2024-07-17T18:00:00.000Z,173.211.245.17,47539474,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=47539474
2024-07-17T18:00:00.000Z,36.138.132.109,47704949,ip,critical,,"Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=47704949
2024-07-17T18:00:00.000Z,194.67.104.87,49637445,ip,critical,"Malware,Tables",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=49637445
2024-07-17T18:00:00.000Z,81.91.178.72,49639107,ip,critical,"Malware,Nexus",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=49639107
2024-07-17T18:00:00.000Z,84.38.182.34,49639226,ip,critical,"Malware,Kpot",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=49639226
2024-07-17T18:00:00.000Z,185.186.142.132,49647954,ip,critical,"Malware,LokiBot",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=49647954
2024-07-17T18:00:00.000Z,185.4.65.203,49649609,ip,critical,"Malware,Mars",Viriback C2 Tracker:Viriback,0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=49649609
2024-07-17T18:00:00.000Z,150.158.13.228,51139828,ip,critical,SSH Brute Force,"Dictionary SSH Attacks:Charles B. Haley,Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"hosted on common ISP,found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=51139828
2024-07-17T18:00:00.000Z,216.66.35.177,51788980,ip,critical,,"Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=51788980
2024-07-17T18:00:00.000Z,163.5.169.19,52720534,ip,critical,"Malware,HookBot","Blocklist.de Blocklist:Blocklist.de,Viriback C2 Tracker:Viriback",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=52720534
2024-07-17T18:00:00.000Z,45.131.2.208,52962845,ip,critical,"Malware,Gotham Stealer",Viriback C2 Tracker:Viriback,1,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=52962845
2024-07-17T18:00:00.000Z,213.230.127.217,53143774,ip,critical,,"Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=53143774
2024-07-17T18:00:00.000Z,41.79.190.190,53503865,ip,critical,,"Blocklist.de Blocklist:Blocklist.de,Brute Force Hosts:James Brine",0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=53503865
2024-07-17T18:00:00.000Z,178.33.248.195,53581336,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=53581336
2024-07-17T18:00:00.000Z,5.178.111.176,53659557,ip,critical,"Malware,HookBot",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=53659557
2024-07-17T18:00:00.000Z,18.142.44.78,53659640,ip,critical,"Malware,HookBot",Viriback C2 Tracker:Viriback,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=53659640
2024-07-17T18:00:00.000Z,registrate2023ahora.royalwebhosting.net,54859143,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=54859143
2024-07-17T18:00:00.000Z,remigiorizzo3orr.blogspot.com,56048401,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=56048401
2024-07-17T18:00:00.000Z,remigiorizzo2orr.blogspot.com,56048404,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=56048404
