2024-07-17T18:00:00.000Z,1.2.3.4,268659,ip,critical,"Tor Proxy,SSH Brute Force,CryptoMining","Tor IPs:dan.me.uk,Bad IPs:badIPs,Brute Force Blocker:Daniel Gerzo,Blocklist.de Blocklist:Blocklist.de,ZeroDot1's Bad IPs Feed:ZeroDot1,Zerodot1's Mining IPs Feed:ZeroDot1",2,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=268659
2024-07-17T18:00:00.000Z,147.45.47.96,56051124,ip,critical,"Malware,Risepro",Viriback C2 Tracker:Viriback,1,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=56051124
2024-07-17T18:00:00.000Z,188.166.194.125,56189927,ip,critical,"Malware,HookBot",Viriback C2 Tracker:Viriback,0,"suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=56189927
2024-07-17T18:00:00.000Z,pglan.be,57046995,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=57046995
2024-07-17T18:00:00.000Z,185.57.204.133,57292122,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=57292122
2024-07-17T18:00:00.000Z,174.87.160.79,57969635,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"returns PTR record,suspicious SSL certificate,hosted on common ISP,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=57969635
2024-07-17T18:00:00.000Z,dirosdo.royalwebhosting.net,58011758,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=58011758
2024-07-17T18:00:00.000Z,www.consumidor.saljaohuathanon.com,59094832,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=59094832
2024-07-17T18:00:00.000Z,mufg-account.com,59281391,domain,critical,,,0,"suspicious SSL certificate,registration details hidden,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=59281391
2024-07-17T18:00:00.000Z,sparkrise.click,59281850,domain,critical,,,0,"does not resolve to an IP,registration recently updated,uncommon TLD",https://pulsedive.com/indicator/?iid=59281850
2024-07-17T18:00:00.000Z,151.237.113.87,59657062,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"returns PTR record,suspicious SSL certificate,found in threat feeds,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=59657062
2024-07-17T18:00:00.000Z,5.26.32.228,59858397,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=59858397
2024-07-17T18:00:00.000Z,5.11.221.30,60371429,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=60371429
2024-07-17T18:00:00.000Z,anpingtaiglobal.com,60426249,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=60426249
2024-07-17T18:00:00.000Z,38.47.68.14,60742374,ip,critical,,Blocklist.de Blocklist:Blocklist.de,0,"found in threat feeds,self-signed SSL certificate,SSL certificate expired",https://pulsedive.com/indicator/?iid=60742374
2024-07-17T18:00:00.000Z,mufgesnas.com,60775835,domain,critical,,,0,"suspicious SSL certificate,registration details hidden,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=60775835
2024-07-17T18:00:00.000Z,mufgsknzy.vip,60780169,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=60780169
2024-07-17T18:00:00.000Z,jhuiryu.site,60961857,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=60961857
2024-07-17T18:00:00.000Z,usecrvwkoh.top,60962868,domain,critical,,,0,"registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=60962868
2024-07-17T18:00:00.000Z,uscrlkgbth.top,60962955,domain,critical,,,0,"registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=60962955
2024-07-17T18:00:00.000Z,usqmspdoay.top,60963060,domain,critical,,,0,"registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=60963060
2024-07-17T18:00:00.000Z,web-telegrgam.icu,60963337,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=60963337
2024-07-17T18:00:00.000Z,com-extranet-admin.co,60963339,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=60963339
2024-07-17T18:00:00.000Z,oma-in-posti.com,60963708,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=60963708
2024-07-17T18:00:00.000Z,mufg1.com,60963803,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=60963803
2024-07-17T18:00:00.000Z,syhmw.net,60964008,domain,critical,,,0,"registration recently updated,suspicious SSL certificate,registration details hidden,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=60964008
2024-07-17T18:00:00.000Z,yamliui.site,60964032,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=60964032
2024-07-17T18:00:00.000Z,rmdir.net,60964042,domain,critical,,,0,"registration recently updated,suspicious SSL certificate,registration details hidden,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=60964042
2024-07-17T18:00:00.000Z,ingclientes-es.com,60965376,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=60965376
2024-07-17T18:00:00.000Z,cmd-avaliar.com,60969090,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=60969090
2024-07-17T18:00:00.000Z,index.hzqfg.com,60969298,domain,critical,,,0,"suspicious SSL certificate,self-signed SSL certificate",https://pulsedive.com/indicator/?iid=60969298
2024-07-17T18:00:00.000Z,allegronxajsd.net,61032062,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61032062
2024-07-17T18:00:00.000Z,allegronxajsd.icu,61032066,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61032066
2024-07-17T18:00:00.000Z,defi-nodeportal.online,61232469,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61232469
2024-07-17T18:00:00.000Z,renouveler-ameli.fr,61249249,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61249249
2024-07-17T18:00:00.000Z,sectionmaj.com,61249333,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61249333
2024-07-17T18:00:00.000Z,smsjudiciaire.com,61249397,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61249397
2024-07-17T18:00:00.000Z,portail-eniigne.com,61249459,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61249459
2024-07-17T18:00:00.000Z,ingsoportes-cliente.com,61249649,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61249649
2024-07-17T18:00:00.000Z,ecx19.top,61249985,domain,critical,,,0,"registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=61249985
2024-07-17T18:00:00.000Z,https-wwwww-roblox.com,61250262,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61250262
2024-07-17T18:00:00.000Z,workshopdetailsshared.com,61251105,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61251105
2024-07-17T18:00:00.000Z,aceon-ne.com,61251818,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61251818
2024-07-17T18:00:00.000Z,aeccon-ne.com,61251823,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61251823
2024-07-17T18:00:00.000Z,2024tx-return.space,61252486,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61252486
2024-07-17T18:00:00.000Z,telegraem.lol,61252658,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61252658
2024-07-17T18:00:00.000Z,lcsvalidering.com,61252660,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61252660
2024-07-17T18:00:00.000Z,levdfmonsup.top,61258840,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=61258840
2024-07-17T18:00:00.000Z,nbdxeufqyoj.top,61258886,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=61258886
2024-07-17T18:00:00.000Z,bunxkozqilp.top,61258890,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=61258890
2024-07-17T18:00:00.000Z,asbzqodgihe.top,61258897,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=61258897
2024-07-17T18:00:00.000Z,dettails.click,61259158,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden,uncommon TLD",https://pulsedive.com/indicator/?iid=61259158
2024-07-17T18:00:00.000Z,info1044.biz,61259828,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61259828
2024-07-17T18:00:00.000Z,caixadirectasecurept.com,61259876,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61259876
2024-07-17T18:00:00.000Z,yrvionu.homes,61259878,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61259878
2024-07-17T18:00:00.000Z,suppoort-swisscom.info,61259908,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61259908
2024-07-17T18:00:00.000Z,it-hostingmanage.com,61260056,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61260056
2024-07-17T18:00:00.000Z,ayuda-app.com,61260171,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61260171
2024-07-17T18:00:00.000Z,mybnl-app.cc,61260413,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61260413
2024-07-17T18:00:00.000Z,ganoch.com,61260579,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61260579
2024-07-17T18:00:00.000Z,incoin.icu,61260589,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61260589
2024-07-17T18:00:00.000Z,postservice-it.icu,61260662,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61260662
2024-07-17T18:00:00.000Z,tonwallett.com,61265672,domain,critical,,,0,"registration recently updated,blocked by Quad9,recently registered",https://pulsedive.com/indicator/?iid=61265672
2024-07-17T18:00:00.000Z,inofrtw.icu,61266212,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61266212
2024-07-17T18:00:00.000Z,cxoiyerre.site,61266415,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61266415
2024-07-17T18:00:00.000Z,caixagestaoseguranca.com,61266852,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61266852
2024-07-17T18:00:00.000Z,solcelty.com,61266854,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61266854
2024-07-17T18:00:00.000Z,v-pess-ne.com,61267094,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61267094
2024-07-17T18:00:00.000Z,comatomsari.com,61267142,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61267142
2024-07-17T18:00:00.000Z,componilesen.com,61267158,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61267158
2024-07-17T18:00:00.000Z,de-start-login.net,61268048,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61268048
2024-07-17T18:00:00.000Z,qqherf.icu,61268119,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61268119
2024-07-17T18:00:00.000Z,loxcbuxesite.site,61268196,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61268196
2024-07-17T18:00:00.000Z,gobfsdf.icu,61268202,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61268202
2024-07-17T18:00:00.000Z,lbusxxeyf.site,61268568,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61268568
2024-07-17T18:00:00.000Z,novoobancopt.com,61270696,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61270696
2024-07-17T18:00:00.000Z,app-my-bnl.icu,61270707,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61270707
2024-07-17T18:00:00.000Z,site35.shop,61270884,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61270884
2024-07-17T18:00:00.000Z,autopass-zl.icu,61271031,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61271031
2024-07-17T18:00:00.000Z,hjfurtt.icu,61271337,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61271337
2024-07-17T18:00:00.000Z,nifrole.icu,61271340,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61271340
2024-07-17T18:00:00.000Z,emonitoring-pocztac.cyou,61271515,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61271515
2024-07-17T18:00:00.000Z,xxxweuisd.online,61272703,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61272703
2024-07-17T18:00:00.000Z,soporteing.com,61273027,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61273027
2024-07-17T18:00:00.000Z,segurancacaixadirectapt.com,61273279,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61273279
2024-07-17T18:00:00.000Z,clientes-alerta.com,61273280,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273280
2024-07-17T18:00:00.000Z,cionenosonkg.cyou,61273348,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273348
2024-07-17T18:00:00.000Z,bevolveocr.cyou,61273378,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273378
2024-07-17T18:00:00.000Z,yunosonkg.cyou,61273387,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273387
2024-07-17T18:00:00.000Z,acturadic.com,61273540,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61273540
2024-07-17T18:00:00.000Z,confirmationprocess.lat,61273664,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273664
2024-07-17T18:00:00.000Z,my-bnl.cc,61273777,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273777
2024-07-17T18:00:00.000Z,coin-merges.app,61273819,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273819
2024-07-17T18:00:00.000Z,uk-depot-gb.com,61273823,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61273823
2024-07-17T18:00:00.000Z,vodafonepoints.cyou,61273836,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273836
2024-07-17T18:00:00.000Z,dsgt.online,61273918,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61273918
2024-07-17T18:00:00.000Z,telegeram-an.org,61274038,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61274038
2024-07-17T18:00:00.000Z,lbp-immobilier.fr,61274179,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61274179
2024-07-17T18:00:00.000Z,de-homepage.net,61274228,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61274228
2024-07-17T18:00:00.000Z,evo-soporte.com,61274451,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered",https://pulsedive.com/indicator/?iid=61274451
2024-07-17T18:00:00.000Z,ingsoporte-cliente.com,61274527,domain,critical,,,0,"does not resolve to an IP,registration recently updated,recently registered,registration details hidden",https://pulsedive.com/indicator/?iid=61274527
